report_date,category,revenue
16/05/2022,Bottom,11026.03
16/05/2022,Ethnic Dress,34654.81
16/05/2022,Saree,2655.00
16/05/2022,Set,1145906.75
16/05/2022,Top,202413.33
16/05/2022,Western Dress,444575.16
16/05/2022,kurta,570554.50
17/05/2022,Blouse,7584.81
17/05/2022,Bottom,7378.77
17/05/2022,Ethnic Dress,32739.62
17/05/2022,Saree,885.00
17/05/2022,Set,1160056.13
17/05/2022,Top,215073.94
17/05/2022,Western Dress,432649.38
17/05/2022,kurta,566343.75
18/05/2022,Blouse,8551.81
18/05/2022,Bottom,4317.52
18/05/2022,Ethnic Dress,32635.57
18/05/2022,Saree,1805.00
18/05/2022,Set,1121100.50
18/05/2022,Top,192893.31
18/05/2022,Western Dress,425793.91
18/05/2022,kurta,538510.19
19/05/2022,Blouse,15525.34
19/05/2022,Bottom,4384.24
19/05/2022,Ethnic Dress,25284.76
19/05/2022,Saree,2486.00
19/05/2022,Set,1114080.63
19/05/2022,Top,198698.50
19/05/2022,Western Dress,466739.09
19/05/2022,kurta,513288.19
20/05/2022,Blouse,21018.30
20/05/2022,Bottom,6201.62
20/05/2022,Ethnic Dress,21065.76
20/05/2022,Saree,4053.00
20/05/2022,Set,1038874.56
20/05/2022,Top,172671.55
20/05/2022,Western Dress,510838.41
20/05/2022,kurta,505753.50
21/05/2022,Blouse,22669.15
21/05/2022,Bottom,7695.67
21/05/2022,Ethnic Dress,19854.19
21/05/2022,Saree,4018.00
21/05/2022,Set,951199.00
21/05/2022,Top,176272.38
21/05/2022,Western Dress,504051.22
21/05/2022,kurta,494965.06
22/05/2022,Blouse,15199.62
22/05/2022,Bottom,5939.00
22/05/2022,Ethnic Dress,20878.00
22/05/2022,Saree,2452.00
22/05/2022,Set,970886.06
22/05/2022,Top,185984.14
22/05/2022,Western Dress,469747.72
22/05/2022,kurta,509164.81
23/05/2022,Blouse,12050.85
23/05/2022,Bottom,5314.00
23/05/2022,Ethnic Dress,23768.00
23/05/2022,Saree,1770.00
23/05/2022,Set,1015348.25
23/05/2022,Top,207484.81
23/05/2022,Western Dress,440804.59
23/05/2022,kurta,524733.69
24/05/2022,Blouse,11216.00
24/05/2022,Bottom,5708.00
24/05/2022,Ethnic Dress,26613.00
24/05/2022,Saree,1770.00
24/05/2022,Set,1064615.50
24/05/2022,Top,215621.94
24/05/2022,Western Dress,426704.75
24/05/2022,kurta,540692.56
25/05/2022,Blouse,15704.00
25/05/2022,Bottom,8279.33
25/05/2022,Ethnic Dress,27934.00
25/05/2022,Saree,3337.00
25/05/2022,Set,1068968.00
25/05/2022,Top,221403.84
25/05/2022,Western Dress,407109.50
25/05/2022,kurta,582131.81
26/05/2022,Blouse,14981.00
26/05/2022,Bottom,6793.33
26/05/2022,Ethnic Dress,32469.00
26/05/2022,Saree,3208.00
26/05/2022,Set,1053718.50
26/05/2022,Top,207896.11
26/05/2022,Western Dress,414148.25
26/05/2022,kurta,613342.25
27/05/2022,Blouse,14930.00
27/05/2022,Bottom,5441.33
27/05/2022,Ethnic Dress,29949.00
27/05/2022,Saree,3114.00
27/05/2022,Set,1035429.63
27/05/2022,Top,200339.66
27/05/2022,Western Dress,465181.28
27/05/2022,kurta,646047.75
28/05/2022,Blouse,12051.81
28/05/2022,Bottom,3369.00
28/05/2022,Ethnic Dress,32367.00
28/05/2022,Saree,4202.00
28/05/2022,Set,1017495.31
28/05/2022,Top,198356.39
28/05/2022,Western Dress,517123.63
28/05/2022,kurta,646975.63
29/05/2022,Blouse,12155.81
29/05/2022,Bottom,3613.01
29/05/2022,Ethnic Dress,27863.00
29/05/2022,Saree,5017.00
29/05/2022,Set,1025236.19
29/05/2022,Top,219078.45
29/05/2022,Western Dress,532423.94
29/05/2022,kurta,655930.38
30/05/2022,Blouse,12311.81
30/05/2022,Bottom,4137.01
30/05/2022,Ethnic Dress,25204.00
30/05/2022,Saree,4226.00
30/05/2022,Set,1075881.00
30/05/2022,Top,221235.05
30/05/2022,Western Dress,524673.69
30/05/2022,kurta,617778.25
31/05/2022,Blouse,14199.10
31/05/2022,Bottom,3259.01
31/05/2022,Ethnic Dress,31681.00
31/05/2022,Saree,2456.00
31/05/2022,Set,1119105.00
31/05/2022,Top,216447.05
31/05/2022,Western Dress,538692.94
31/05/2022,kurta,611689.25
01/06/2022,Blouse,14019.34
01/06/2022,Bottom,2617.00
01/06/2022,Ethnic Dress,45411.63
01/06/2022,Saree,2359.00
01/06/2022,Set,1172922.13
01/06/2022,Top,219251.19
01/06/2022,Western Dress,567436.31
01/06/2022,kurta,631946.38
02/06/2022,Blouse,15146.34
02/06/2022,Bottom,2232.00
02/06/2022,Ethnic Dress,51298.63
02/06/2022,Saree,3944.00
02/06/2022,Set,1192317.75
02/06/2022,Top,221534.66
02/06/2022,Western Dress,581494.56
02/06/2022,kurta,667204.13
03/06/2022,Blouse,12694.24
03/06/2022,Bottom,2335.00
03/06/2022,Ethnic Dress,39304.63
03/06/2022,Saree,3059.00
03/06/2022,Set,1131113.38
03/06/2022,Top,185211.66
03/06/2022,Western Dress,514239.56
03/06/2022,kurta,682335.44
04/06/2022,Blouse,12059.00
04/06/2022,Bottom,1791.00
04/06/2022,Ethnic Dress,25630.00
04/06/2022,Saree,4031.00
04/06/2022,Set,1161104.88
04/06/2022,Top,145807.22
04/06/2022,Western Dress,444626.09
04/06/2022,kurta,732289.69
05/06/2022,Blouse,8502.00
05/06/2022,Bottom,1484.00
05/06/2022,Ethnic Dress,30184.00
05/06/2022,Saree,6689.00
05/06/2022,Set,1219274.63
05/06/2022,Top,133576.44
05/06/2022,Western Dress,382800.38
05/06/2022,kurta,837248.75
06/06/2022,Blouse,9277.00
06/06/2022,Bottom,1080.00
06/06/2022,Ethnic Dress,30533.00
06/06/2022,Saree,6689.00
06/06/2022,Set,1330338.88
06/06/2022,Top,146674.05
06/06/2022,Western Dress,418440.22
06/06/2022,kurta,893813.38
07/06/2022,Blouse,9383.00
07/06/2022,Bottom,1030.00
07/06/2022,Ethnic Dress,31197.00
07/06/2022,Saree,4243.00
07/06/2022,Set,1369041.75
07/06/2022,Top,155975.63
07/06/2022,Western Dress,456071.25
07/06/2022,kurta,882984.88
08/06/2022,Blouse,13786.00
08/06/2022,Bottom,1965.00
08/06/2022,Ethnic Dress,20821.00
08/06/2022,Set,1326751.00
08/06/2022,Top,163191.63
08/06/2022,Western Dress,506056.56
08/06/2022,kurta,853734.13
09/06/2022,Blouse,13277.90
09/06/2022,Bottom,2391.00
09/06/2022,Ethnic Dress,25550.00
09/06/2022,Saree,898.00
09/06/2022,Set,1286942.75
09/06/2022,Top,187243.53
09/06/2022,Western Dress,520822.09
09/06/2022,kurta,853087.56
10/06/2022,Blouse,11955.90
10/06/2022,Bottom,2692.00
10/06/2022,Ethnic Dress,26022.00
10/06/2022,Saree,1896.00
10/06/2022,Set,1180982.50
10/06/2022,Top,191097.58
10/06/2022,Western Dress,506829.19
10/06/2022,kurta,801977.13
11/06/2022,Blouse,10561.90
11/06/2022,Bottom,2854.00
11/06/2022,Ethnic Dress,31775.00
11/06/2022,Saree,3537.00
11/06/2022,Set,1153110.25
11/06/2022,Top,189871.56
11/06/2022,Western Dress,469890.88
11/06/2022,kurta,760175.75
12/06/2022,Blouse,10123.00
12/06/2022,Bottom,3331.00
12/06/2022,Ethnic Dress,28932.00
12/06/2022,Saree,4868.90
12/06/2022,Set,1169577.00
12/06/2022,Top,212507.63
12/06/2022,Western Dress,451226.75
12/06/2022,kurta,737273.81
13/06/2022,Blouse,13236.00
13/06/2022,Bottom,3569.00
13/06/2022,Ethnic Dress,31488.90
13/06/2022,Saree,6073.90
13/06/2022,Set,1212659.00
13/06/2022,Top,233512.23
13/06/2022,Western Dress,437070.25
13/06/2022,kurta,759108.38
14/06/2022,Blouse,14443.00
14/06/2022,Bottom,3283.00
14/06/2022,Ethnic Dress,32967.90
14/06/2022,Saree,5169.90
14/06/2022,Set,1240705.88
14/06/2022,Top,236739.91
14/06/2022,Western Dress,439644.38
14/06/2022,kurta,759201.31
15/06/2022,Blouse,16848.00
15/06/2022,Bottom,3243.00
15/06/2022,Ethnic Dress,31630.04
15/06/2022,Saree,4355.00
15/06/2022,Set,1208771.63
15/06/2022,Top,197394.63
15/06/2022,Western Dress,408783.41
15/06/2022,kurta,690972.13
16/06/2022,Blouse,16029.00
16/06/2022,Bottom,3731.00
16/06/2022,Ethnic Dress,25550.14
16/06/2022,Saree,2152.00
16/06/2022,Set,1192271.50
16/06/2022,Top,169758.31
16/06/2022,Western Dress,382513.59
16/06/2022,kurta,671131.31
17/06/2022,Blouse,10445.00
17/06/2022,Bottom,3612.00
17/06/2022,Ethnic Dress,22229.14
17/06/2022,Saree,2300.00
17/06/2022,Set,1160656.75
17/06/2022,Top,151493.94
17/06/2022,Western Dress,334797.25
17/06/2022,kurta,625717.69
18/06/2022,Blouse,7823.00
18/06/2022,Bottom,4542.00
18/06/2022,Ethnic Dress,20088.00
18/06/2022,Saree,1544.00
18/06/2022,Set,1154903.63
18/06/2022,Top,133101.09
18/06/2022,Western Dress,313136.09
18/06/2022,kurta,632827.25
19/06/2022,Blouse,8110.00
19/06/2022,Bottom,4861.72
19/06/2022,Ethnic Dress,21025.00
19/06/2022,Saree,1544.00
19/06/2022,Set,1156904.13
19/06/2022,Top,129684.09
19/06/2022,Western Dress,297446.72
19/06/2022,kurta,599416.19
20/06/2022,Blouse,10535.10
20/06/2022,Bottom,4997.72
20/06/2022,Ethnic Dress,23673.00
20/06/2022,Saree,659.00
20/06/2022,Set,1128988.63
20/06/2022,Top,131006.56
20/06/2022,Western Dress,299660.78
20/06/2022,kurta,628887.00
21/06/2022,Blouse,11864.20
21/06/2022,Bottom,5558.72
21/06/2022,Ethnic Dress,27807.00
21/06/2022,Saree,885.00
21/06/2022,Set,1128248.63
21/06/2022,Top,141518.28
21/06/2022,Western Dress,317370.13
21/06/2022,kurta,657824.13
22/06/2022,Blouse,11980.20
22/06/2022,Bottom,6151.00
22/06/2022,Ethnic Dress,30138.00
22/06/2022,Saree,1559.00
22/06/2022,Set,1109156.50
22/06/2022,Top,143652.05
22/06/2022,Western Dress,347935.72
22/06/2022,kurta,689578.44
23/06/2022,Blouse,11850.05
23/06/2022,Bottom,6316.00
23/06/2022,Ethnic Dress,21726.00
23/06/2022,Saree,2218.00
23/06/2022,Set,1067452.00
23/06/2022,Top,119491.58
23/06/2022,Western Dress,347848.06
23/06/2022,kurta,661213.69
24/06/2022,Blouse,9026.95
24/06/2022,Bottom,6027.00
24/06/2022,Ethnic Dress,15061.00
24/06/2022,Saree,1992.00
24/06/2022,Set,1009210.25
24/06/2022,Top,96535.45
24/06/2022,Western Dress,323434.44
24/06/2022,kurta,602707.00
25/06/2022,Blouse,6077.95
25/06/2022,Bottom,5259.00
25/06/2022,Ethnic Dress,12402.00
25/06/2022,Saree,2203.00
25/06/2022,Set,984130.06
25/06/2022,Top,98543.20
25/06/2022,Western Dress,311006.69
25/06/2022,kurta,519691.38
26/06/2022,Blouse,3935.00
26/06/2022,Bottom,6613.00
26/06/2022,Dupatta,915.00
26/06/2022,Ethnic Dress,13860.00
26/06/2022,Saree,1544.00
26/06/2022,Set,1003559.94
26/06/2022,Top,138289.75
26/06/2022,Western Dress,364576.75
26/06/2022,kurta,524900.38
27/06/2022,Blouse,6048.00
27/06/2022,Bottom,5514.00
27/06/2022,Dupatta,915.00
27/06/2022,Ethnic Dress,14133.00
27/06/2022,Saree,885.00
27/06/2022,Set,1042585.94
27/06/2022,Top,148217.66
27/06/2022,Western Dress,407736.50
27/06/2022,kurta,515934.16
28/06/2022,Blouse,8650.00
28/06/2022,Bottom,6198.00
28/06/2022,Dupatta,915.00
28/06/2022,Ethnic Dress,17361.00
28/06/2022,Saree,1566.00
28/06/2022,Set,1059048.38
28/06/2022,Top,149279.75
28/06/2022,Western Dress,441856.84
28/06/2022,kurta,574945.19
29/06/2022,Blouse,9353.00
29/06/2022,Bottom,3437.24
29/06/2022,Ethnic Dress,15304.00
29/06/2022,Saree,1566.00
29/06/2022,Set,901153.50
29/06/2022,Top,113408.90
29/06/2022,Western Dress,364855.63
29/06/2022,kurta,488662.75
30/06/2022,Blouse,5768.00
30/06/2022,Bottom,2471.24
30/06/2022,Ethnic Dress,13321.00
30/06/2022,Saree,1566.00
30/06/2022,Set,538174.75
30/06/2022,Top,77377.00
30/06/2022,Western Dress,224145.17
30/06/2022,kurta,320793.25
01/07/2022,Blouse,1551.00
01/07/2022,Bottom,315.24
01/07/2022,Ethnic Dress,3541.00
01/07/2022,Set,181093.00
01/07/2022,Top,28039.00
01/07/2022,Western Dress,79458.00
01/07/2022,kurta,117533.52
